
Flattening instances of sky130_fd_pr__pfet_01v8_YCMRKB in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__cap_mim_m3_1_BLS9H9 in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_GQFJAV in cell opamp_v1.spice (0) makes a better match
Flattening instances of sky130_fd_pr__nfet_01v8_8HUREQ in cell opamp_v1.spice (0) makes a better match
Making another compare attempt.

Class opamp_v1.spice (0):  Merged 462 parallel devices.
Subcircuit summary:
Circuit 1: opamp_v1.spice                  |Circuit 2: ./../../TopmetalSe/magic/opamp_ 
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n741_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_85_n397 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_439_n39 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_557_n39 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_203_n39 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n269_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_675_n39 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n33_n39 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_321_n39 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n387_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n859_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_793_n39 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n505_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n796_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_620_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n560_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_148_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n88_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_384_n30 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_n324_n3 |                                           
  sky130_fd_pr__pfet_01v8_YC9MKB/a_856_n30 |                                           
                                           |                                           
Net: vbn                                   |Net: vbn                                   
  sky130_fd_pr__nfet_01v8/2 = 4            |  sky130_fd_pr__nfet_01v8/2 = 4            
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/3 = 1            
                                           |                                           
Net: vout                                  |Net: vout                                  
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1210_n7 |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1210_11 |  sky130_fd_pr__pfet_01v8/3 = 1            
  sky130_fd_pr__cap_mim_m3_1/1 = 1         |  sky130_fd_pr__cap_mim_m3_1/1 = 1         
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n442_11 |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1386_n |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8_YT7TV5/a_502_118 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_266_118 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_266_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1386_1 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1150_n |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n206_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_738_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_30_n718 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1446_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n914_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n678_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n678_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_502_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_738_118 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n206_11 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n442_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_974_n71 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_30_118# |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_1446_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n914_n7 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_n1150_1 |                                           
  sky130_fd_pr__pfet_01v8_YT7TV5/a_974_118 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3951_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4041_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2767_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5431_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4929_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n399_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2857_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4543_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1583_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_489_109 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_193_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3655_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1673_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2767_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4839_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5225_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1879_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4929_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4337_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3655_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3449_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2561_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3745_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3063_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2471_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1287_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1673_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n695_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2561_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2175_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1377_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_193_109 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1287_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4543_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3359_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4633_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1081_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4839_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3449_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3951_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2175_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_489_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5521_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2265_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n991_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4633_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1081_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5135_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3745_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5431_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4247_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4247_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2857_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5521_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4337_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n991_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3359_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2471_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1969_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3063_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n103_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1583_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3153_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4041_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1879_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n695_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3153_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1969_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_785_109 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n103_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2265_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5135_1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1377_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_785_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5225_10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n399_n1 |                                           
                                           |                                           
Net: voe1                                  |Net: voe1                                  
  sky130_fd_pr__nfet_01v8/3 = 2            |  sky130_fd_pr__nfet_01v8/3 = 2            
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n341_n1 |  sky130_fd_pr__nfet_01v8/2 = 2            
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4041_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3951_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_695_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4543_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5135_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n341_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2027_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4691_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1969_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5283_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3063_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_843_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1139_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n489_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1139_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_547_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1081_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2175_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_991_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1287_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4099_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5431_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1287_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_695_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2709_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5521_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2857_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1435_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3803_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4633_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3449_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1081_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2027_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2709_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1583_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1821_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3597_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2915_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2175_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3745_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4189_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4839_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3951_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4781_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2857_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n489_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3893_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1731_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4987_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3745_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2323_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1969_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4337_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4839_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3893_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2471_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3005_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3211_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4485_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3063_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4041_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n637_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5135_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5077_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4987_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n637_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2117_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2323_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n785_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3153_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4247_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5077_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1229_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5283_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4633_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3211_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n785_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1435_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2265_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_843_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5225_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2471_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3359_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4189_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4781_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4395_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5373_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n933_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1377_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1583_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1229_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n45_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_991_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_103_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1377_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_251_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1879_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_103_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5521_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4929_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n193_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_251_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1525_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n45_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2117_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1673_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2619_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2265_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2767_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3359_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3301_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_399_n10 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5225_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1821_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_5431_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n933_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2413_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4099_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2413_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3507_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3005_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2915_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4337_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4929_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2561_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3507_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4543_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n5373_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3153_2 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n1525_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_2619_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n3449_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_1731_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_399_21# |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3655_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n2561_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_3655_n1 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4247_21 |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_n4485_n |                                           
  sky130_fd_pr__nfet_01v8_8JUMX6/a_4691_n1 |                                           
